,0,1,2,3
0,baseline,0.04218018416338509,0.41875224527837673,1.0
0,baseline,1.8003773050168093e-07,0.013591240501284574,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.026606425702809133,2.842170943040401e-14,1.0
0,baseline,0.040039973351099434,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.01659517973855884,3.552713678800501e-14,1.0
0,baseline,0.006864674550868699,2.1316282072803006e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,1.8003773050168093e-07,0.013591240501284574,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.005202156477260189,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0019999995693780193,1.4210854715202004e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.005058866813833163,7.105427357601002e-15,1.0
0,baseline,1.8003773050168093e-07,0.013591240501284574,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.014008323770269726,0.8159201805182761,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.008124224680841508,0.0,1.0
0,baseline,0.001999999999995339,5.684341886080802e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.006654610314022591,3.552713678800501e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.001999999999995339,5.684341886080802e-14,1.0
0,baseline,1.8003773050168093e-07,0.013591240501284574,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0018853695324239084,5.684341886080802e-14,1.0
0,baseline,1.8003773050168093e-07,0.013591240501284574,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.013220150292234223,7.105427357601002e-15,1.0
0,baseline,0.005279302550853515,2.1316282072803006e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.02781840855496398,2.842170943040401e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.04591563961228928,0.036183467600089614,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0569596238427863,0.021541031971729296,1.0
0,baseline,0.008505070330386388,3.552713678800501e-14,1.0
0,baseline,0.0020000001074649276,4.973799150320701e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,1.8003773050168093e-07,0.013591240501284574,1.0
0,baseline,0.02423011380925999,3.552713678800501e-14,1.0
0,baseline,1.8003773050168093e-07,0.013591240501284574,1.0
0,baseline,0.0,0.0,1.0
0,baseline,1.8003773050168093e-07,0.013591240501284574,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0042680256736460365,9.237055564881302e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.016295013850417206,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.043720592621163235,0.006247402949405512,1.0
0,baseline,0.0019999999913977717,2.1316282072803006e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.010593720688575559,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.001999999999995339,5.684341886080802e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.01719265215399446,0.7753851138388868,1.0
0,baseline,0.00414897158334071,3.552713678800501e-14,1.0
0,baseline,0.001999999999995339,5.684341886080802e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.003478280625600405,7.105427357601002e-15,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,1.8003773050168093e-07,0.013591240501284574,1.0
0,baseline,0.028723684210525846,7.105427357601002e-15,1.0
0,baseline,0.006911607580846635,0.0,1.0
0,baseline,0.04347607891590144,0.39763486133175263,1.0
0,baseline,0.020822010073814567,0.7238930489365387,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.04085872576177252,7.105427357601002e-15,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.00022026354009341276,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.011353315168030065,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.04310021351396642,0.20161206330854498,1.0
0,baseline,0.0073673534749616465,3.552713678800501e-14,1.0
0,baseline,1.8003773050168093e-07,0.013591240501284574,1.0
0,baseline,0.0,0.0,1.0
0,baseline,1.8003773050168093e-07,0.013591240501284574,1.0
0,baseline,0.0036516283086882595,5.684341886080802e-14,1.0
0,baseline,0.01088879787015884,2.842170943040401e-14,1.0
0,baseline,0.057601957460917674,0.11553604780514348,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.006879000448755335,4.263256414560601e-14,1.0
0,baseline,0.003032894736840319,1.4210854715202004e-14,1.0
0,baseline,0.05414598422463257,0.003396275548375627,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0052794022092257364,1.4210854715202004e-14,1.0
0,baseline,0.0019999999590751827,3.552713678800501e-14,1.0
0,baseline,0.012077294685987283,3.552713678800501e-14,1.0
0,baseline,0.006992859032003196,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.02533435454643751,0.6635346338259609,1.0
0,baseline,1.8003773050168093e-07,0.013591240501284574,1.0
0,baseline,0.004558874609237762,2.1316282072803006e-14,1.0
0,baseline,0.01618606375092213,4.263256414560601e-14,1.0
0,baseline,0.044446428405898075,0.16043524041346302,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.001999999999995339,5.684341886080802e-14,1.0
0,baseline,0.04753289473683964,2.1316282072803006e-14,1.0
0,baseline,0.006946311732541233,4.263256414560601e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.04029405370292238,0.44767423450095833,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.014008323770269726,0.8159201805182761,1.0
0,baseline,0.001999999999995339,5.684341886080802e-14,1.0
0,baseline,0.011190307421699686,1.4210854715202004e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0019999999987661,0.0,1.0
0,baseline,0.011595208531147705,4.973799150320701e-14,1.0
0,baseline,1.8003773050168093e-07,0.013591240501284574,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.005320766190330062,1.4210854715202004e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.014105542648522373,7.105427357601002e-15,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.018401209287169706,0.7577756013568191,1.0
0,baseline,0.0,0.0,1.0
0,baseline,1.8003773050168093e-07,0.013591240501284574,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.037162162162161394,7.105427357601002e-15,1.0
0,baseline,6.99524342451241e-07,0.08003249759548936,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,1.4101758289086774e-05,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.008200857935904082,3.552713678800501e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.019142300194928907,2.842170943040401e-14,1.0
0,baseline,1.8003773050168093e-07,0.013591240501284574,1.0
0,baseline,0.006384717540093732,2.842170943040401e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,1.8003773050168093e-07,0.013591240501284574,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.000306804395542315,7.105427357601002e-15,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.022301924496240133,0.7057208424105212,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.04513340583354619,0.37201911113744757,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.01365569095151642,0.0,1.0
0,baseline,0.010490310767508504,7.105427357601002e-15,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.01042082624016416,2.1316282072803006e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.043141329497700553,0.0034368212802604603,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.04272041652422587,0.00227088814232701,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.008079475264374025,2.1316282072803006e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.007095269820119654,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.007907542579076221,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.04459211121610451,0.15677309246044047,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.05426700699089082,0.20169477447768713,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0060906665365152435,0.0,1.0
0,baseline,0.014008323770269726,0.8159201805182761,1.0
0,baseline,0.04347607891590144,0.39763486133175263,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.02758596736225627,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.014008323770269726,0.8159201805182761,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.01143641354071434,0.0,1.0
0,baseline,0.045351458479800044,0.12868790016860032,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.043114499320175526,0.20413845965101274,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.003899521531096184,4.263256414560601e-14,1.0
0,baseline,0.0016666666666651508,2.1316282072803006e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.006154357950762801,2.842170943040401e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.020015316067947708,0.0,1.0
0,baseline,0.0003409687008186779,2.842170943040401e-14,1.0
0,baseline,0.05811845253471404,0.08590486535543107,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.013643996641476974,7.105427357601002e-15,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0049027237354053455,3.552713678800501e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.005262502520068324,4.263256414560601e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.006310473152574048,4.263256414560601e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.03492513446013845,0.5277514768574818,1.0
0,baseline,0.0062882973892683935,4.973799150320701e-14,1.0
0,baseline,0.0006026584807514723,0.00021013486254162217,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.00019861110391161674,4.263256414560601e-14,1.0
0,baseline,0.0010684572255357239,2.1316282072803006e-14,1.0
0,baseline,0.04994745446068549,0.2876545205231906,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0011894566561991837,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.00021046156083315282,2.5063471298381046e-08,1.0
0,baseline,0.005118369652187482,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0005935422602050267,4.973799150320701e-14,1.0
0,baseline,0.025301535087720595,0.0,1.0
0,baseline,0.05812020116647432,0.05244926736713751,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0053828912302975596,2.1316282072803006e-14,1.0
0,baseline,0.005895594383105163,1.4210854715202004e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.007374631268433518,3.552713678800501e-14,1.0
0,baseline,0.00031803085918369334,6.896618364748974e-05,1.0
0,baseline,0.004526525439068507,5.684341886080802e-14,1.0
0,baseline,0.0040288775034937885,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.019317538760454056,0.7486802859069854,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.003776947607967429,0.006256182171767932,1.0
0,baseline,0.0009401686563563771,4.973799150320701e-14,1.0
0,baseline,0.015872624086512133,0.03472781379196732,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.002149989449385714,1.4210854715202004e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.027290669856455452,3.552713678800501e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.04926035237009785,0.29895591126701504,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.002857441811485728,2.842170943040401e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.006279153211337984,7.105427357601002e-15,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.010425975573426172,2.842170943040401e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.027339934068692173,0.0,1.0
0,baseline,0.0004351316265385208,2.0669688183261314e-11,1.0
0,baseline,0.0003070493103507488,1.7270274454972423e-06,1.0
0,baseline,0.002750275027501914,7.105427357601002e-15,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.01434715705564571,2.842170943040401e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.04117398648648418,2.842170943040401e-14,1.0
0,baseline,0.016726572528881434,1.4210854715202004e-14,1.0
0,baseline,0.014008323770269726,0.8159201805182761,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0005872440877610074,1.4210854715202004e-14,1.0
0,baseline,0.0008365873215652186,6.261456775291663e-08,1.0
0,baseline,0.026107003044799626,2.1316282072803006e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.00019677836974096863,8.222728098417065e-08,1.0
0,baseline,0.0043133195307092365,2.1316282072803006e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.039336188370754144,0.4624038867321403,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0326785136149752,0.5605924708519865,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.004420565832425893,7.105427357601002e-15,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.015223078078356878,0.0,1.0
0,baseline,0.04292180255589528,0.20889883862337655,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0027056277056232148,5.684341886080802e-14,1.0
0,baseline,0.012206803181584291,2.842170943040401e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0034988917961626953,3.552713678800501e-14,1.0
0,baseline,0.0018672314743710672,0.0010322141134864182,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.00046900739266675373,3.144767478602262e-05,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0031831905344716915,3.552713678800501e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,6.1779518389926125e-06,4.973799150320701e-14,1.0
0,baseline,0.00031083172805779213,2.084924636847063e-05,1.0
0,baseline,0.016000862812767025,2.1316282072803006e-14,1.0
0,baseline,0.05810334901307357,0.06117723386987706,1.0
0,baseline,0.020664929380679098,0.7304996600782232,1.0
0,baseline,0.03822391412880677,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.006031370826278248,3.552713678800501e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.03695256660168411,4.973799150320701e-14,1.0
0,baseline,0.05454046296713244,0.004021489786154575,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.00035526890638237774,0.00010014090453580593,1.0
0,baseline,0.05094492712574805,0.26956467814405016,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0012782706375134012,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.007681907571289059,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0005648814439638272,1.4210854715202004e-14,1.0
0,baseline,0.045919810339107414,0.09905874910524659,1.0
0,baseline,0.007677250978687766,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,4.829337812850554e-05,4.853503324397934e-05,1.0
0,baseline,0.006818663277194048,1.4210854715202004e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.003944062399476422,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0047106086461852215,4.263256414560601e-14,1.0
0,baseline,3.703971733415301e-05,3.711753117130456e-05,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.023319381024641928,0.6920922228006745,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.00027304564292762734,4.7017870485888125e-08,1.0
0,baseline,0.006631996427913123,2.1316282072803006e-14,1.0
0,baseline,0.011919172932330468,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.014680595659086748,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0006741878683911295,0.00036787696516427104,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.006320815847004724,0.0,1.0
0,baseline,0.00017226367013023491,4.778328417387456e-07,1.0
0,baseline,0.0006109127744480247,1.5445991152773786e-08,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.013435776201731642,2.1316282072803006e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,3.3236595285757176e-05,4.973799150320701e-14,1.0
0,baseline,2.0548895918182097e-11,2.5551827320668963e-09,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.02872231775481282,7.105427357601002e-15,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.006567214213880845,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.011905386040332644,2.1316282072803006e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.006158400115516827,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0001430860805839984,2.842170943040401e-14,1.0
0,baseline,0.05272676418252331,0.2349683055722167,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.00637104994903126,7.105427357601002e-15,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.013971071663377188,2.842170943040401e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.008686980837239844,0.0,1.0
0,baseline,0.003822863610636773,2.842170943040401e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.002198078234158629,0.002931310660194697,1.0
0,baseline,0.015583433180843542,5.684341886080802e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.01118822479928383,2.1316282072803006e-14,1.0
0,baseline,0.004588445385095952,3.552713678800501e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.00014460344940658842,1.7906613436480256e-07,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.007714019511126935,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.006630596223210716,2.1316282072803006e-14,1.0
0,baseline,0.05534375275203729,0.008431489633167644,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.017308341776427483,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0022222222222225696,0.0,1.0
0,baseline,0.002499984050118087,3.552713678800501e-14,1.0
0,baseline,0.0003434139991327356,0.00034304061171752664,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.045448576621637926,0.12453049543904626,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0047002297890088585,3.552713678800501e-14,1.0
0,baseline,0.0024999999999977263,2.842170943040401e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.002499965220899014,7.105427357601002e-15,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0013703335798211924,0.0018518060171146544,1.0
0,baseline,0.0056631874045720565,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0024999757895045605,0.0,1.0
0,baseline,0.0002157679861198858,6.64205401790241e-08,1.0
0,baseline,0.00010156869314670303,7.142039706309333e-07,1.0
0,baseline,0.0010453522375684088,1.882379088158359e-06,1.0
0,baseline,0.0024981264051930907,3.552713678800501e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.007161969258952183,2.1316282072803006e-14,1.0
0,baseline,0.04607790803952838,0.09145387607436817,1.0
0,baseline,0.0005578401564108049,0.0007551748084608789,1.0
0,baseline,0.0009512102441178172,0.0002280197889632518,1.0
0,baseline,0.002500002825357228,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0024999999999977263,2.842170943040401e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.040650406504063596,1.4210854715202004e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.002498388136686458,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0005333124452135962,3.0279087326334775e-07,1.0
0,baseline,0.0004807224178975389,2.553882509914729e-07,1.0
0,baseline,0.002487562189052994,2.1316282072803006e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0005241462434000255,2.380606382246242e-06,1.0
0,baseline,0.026121966210595815,2.1316282072803006e-14,1.0
0,baseline,0.0024999999999977263,2.842170943040401e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.02413793103448114,2.1316282072803006e-14,1.0
0,baseline,0.007641754546838797,6.394884621840902e-14,1.0
0,baseline,0.0459221432419028,0.03800778935115545,1.0
0,baseline,0.0024941724941740517,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.019655162725719322,7.105427357601002e-15,1.0
0,baseline,0.002502031169214547,7.105427357601002e-15,1.0
0,baseline,0.007159221076747713,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.002496433666188125,3.552713678800501e-14,1.0
0,baseline,0.010210493245367047,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.010869565217390686,7.105427357601002e-15,1.0
0,baseline,0.0024996181546868,2.1316282072803006e-14,1.0
0,baseline,0.0007377853664891632,0.000721953396492836,1.0
0,baseline,0.004887457501865811,2.842170943040401e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.002497553942014008,2.1316282072803006e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.02096517021452371,5.684341886080802e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0025000927443556975,7.105427357601002e-15,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.04135089810576886,2.842170943040401e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0025006927126582923,5.684341886080802e-14,1.0
0,baseline,0.004645146750675622,0.0,1.0
0,baseline,0.000924748967065625,6.458382273422103e-08,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0025000228585554396,2.842170943040401e-14,1.0
0,baseline,0.004628201172472757,5.684341886080802e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.02758620689655089,1.4210854715202004e-14,1.0
0,baseline,0.002456905306409851,0.0,1.0
0,baseline,0.002499990290829146,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.015683520599246492,5.684341886080802e-14,1.0
0,baseline,0.04625784670324862,0.06861718651614979,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0024995868451469505,2.842170943040401e-14,1.0
0,baseline,0.009222712380363873,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0016913939481000284,2.842170943040401e-14,1.0
0,baseline,0.002500089769831959,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.00010381169763462594,1.4210854715202004e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0025027808676298946,7.105427357601002e-15,1.0
0,baseline,0.0014996796139001844,7.105427357601002e-15,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.044440416017522466,0.011405625424373511,1.0
0,baseline,0.0024977463942263967,4.973799150320701e-14,1.0
0,baseline,0.00014536369216955336,9.456450371203573e-06,1.0
0,baseline,0.0053579380984132285,7.105427357601002e-14,1.0
0,baseline,0.019652268787780258,0.0,1.0
0,baseline,0.002499806644792102,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.003627920475985036,0.0,1.0
0,baseline,0.002500004476843287,2.1316282072803006e-14,1.0
0,baseline,0.04489895053698234,0.14623504659846986,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.004000336870468857,5.684341886080802e-14,1.0
0,baseline,0.0025105951722821374,5.684341886080802e-14,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0009178340555990872,4.263256414560601e-14,1.0
0,baseline,0.0024998823782453883,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0,0.0,1.0
0,baseline,0.0015618660322331834,5.684341886080802e-14,1.0
0,baseline,0.00039852108841387235,1.5135825037759787e-08,1.0
0,baseline,0.0025000323552646364,0.0,1.0
0,baseline,0.0,0.0,1.0
